Time,Range,
0,5134783.67852744,
10,5113083.26384593,
20,5090849.726726,
30,5068085.75550667,
40,5044794.1077372,
50,5020977.61032182,
60,4996639.15968208,
70,4971781.72193833,
80,4946408.33311178,
90,4920522.09934912,
100,4894126.19717117,
110,4867223.8737479,
120,4839818.44720169,
130,4811913.30694121,
140,4783511.91402844,
150,4754617.80158123,
160,4725234.57521463,
170,4695365.91352365,
180,4665015.56861111,
190,4634187.36666389,
200,4602885.20858162,
210,4571113.07066188,
220,4538875.00534647,
230,4506175.1420336,
240,4473017.68796138,
250,4439406.92916812,
260,4405347.23153605,
270,4370843.04192472,
280,4335898.88940187,
290,4300519.38657949,
300,4264709.23106375,
310,4228473.20702844,
320,4191816.18692201,
330,4154743.13331957,
340,4117259.10093217,
350,4079369.23878662,
360,4041078.79259066,
370,4002393.10729954,
380,3963317.62990158,
390,3923857.91244198,
400,3884019.61530621,
410,3843808.51078621,
420,3803230.48695503,
430,3762291.55187818,
440,3720997.83819283,
450,3679355.60808911,
460,3637371.25873159,
470,3595051.32816274,
480,3552402.50173491,
490,3509431.61912223,
500,3466145.68196942,
510,3422551.86224112,
520,3378657.51134195,
530,3334470.17008586,
540,3289997.57960215,
550,3245247.69327555,
560,3200228.68982939,
570,3154948.98767337,
580,3109417.26065229,
590,3063642.45534843,
600,3017633.81010869,
610,2971400.875989,
620,2924953.53983219,
630,2878302.04972278,
640,2831457.04309289,
650,2784429.5777887,
660,2737231.16644672,
670,2689873.81457453,
680,2642370.06278233,
690,2594733.03367075,
700,2546976.48394695,
710,2499114.86241783,
720,2451163.37459553,
730,2403138.05474907,
740,2355055.84634782,
750,2306934.69196882,
760,2258793.63388283,
770,2210652.92669418,
780,2162534.16358921,
790,2114460.41794679,
800,2066456.40228407,
810,2018548.64674888,
820,1970765.69962515,
830,1923138.35258435,
840,1875699.89368541,
850,1828486.39138337,
860,1781537.01303194,
870,1734894.38152467,
880,1688604.97376662,
890,1642719.5645364,
900,1597293.71889417,
910,1552388.33548603,
920,1508070.24171777,
930,1464412.83959181,
940,1421496.79773082,
950,1379410.78038433,
960,1338252.19760056,
970,1298127.95176399,
980,1259155.14387249,
