Time,Range,
0,4135055.25164953,
10,4097356.86480957,
20,4059255.39833515,
30,4020756.14986315,
40,3981864.51771631,
50,3942586.00381174,
60,3902926.21681866,
70,3862890.87558762,
80,3822485.81287582,
90,3781716.97939532,
100,3740590.44821401,
110,3699112.41954215,
120,3657289.22594036,
130,3615127.33798948,
140,3572633.37046625,
150,3529814.08907385,
160,3486676.41778178,
170,3443227.44683519,
180,3399474.44150078,
190,3355424.85162377,
200,3311086.32207901,
210,3266466.70420869,
220,3221574.06834997,
230,3176416.71756806,
240,3131003.20272372,
250,3085342.33901998,
260,3039443.22419014,
270,2993315.2585091,
280,2946968.16683262,
290,2900412.02289465,
300,2853657.27612186,
310,2806714.78125758,
320,2759595.8311249,
330,2712312.19290129,
340,2664876.14832603,
350,2617300.53831658,
360,2569598.81253361,
370,2521785.08450593,
380,2473874.19300793,
390,2425881.77047552,
400,2377824.31935129,
410,2329719.29736924,
420,2281585.21292425,
430,2233441.73182324,
440,2185309.79688519,
450,2137211.76204708,
460,2089171.54284241,
470,2041214.78534848,
480,1993369.05594656,
490,1945664.05450046,
500,1898131.85382909,
510,1850807.16861349,
520,1803727.65712318,
530,1756934.25934163,
540,1710471.57517809,
550,1664388.28641572,
560,1618737.62578418,
570,1573577.89594792,
580,1528973.04011986,
590,1484993.2642424,
600,1441715.70796517,
610,1399225.15766099,
620,1357614.7890585,
630,1316986.91927033,
640,1277453.73757187,
650,1239137.97079805,
660,1202173.42241726,
670,1166705.30436357,
680,1132890.25844126,
690,1100895.94160817,
700,1070900.03039437,
710,1043088.48987215,
720,1017652.95981915,
730,994787.144263182,
740,974682.159207674,
750,957520.901857187,
760,943471.978616623,
770,932681.603595069,
780,925268.864728702,
790,921318.542082136,
800,920876.920244626,
810,923949.228034209,
820,930499.344667895,
830,940451.810385974,
840,953695.884886264,
850,970091.535269024,
860,989474.472106347,
870,1011665.22068009,
880,1036474.16552987,
890,1063707.774419,
900,1093173.50767216,
910,1124683.68982531,
920,1158058.36530631,
930,1193127.23829938,
940,1229730.83856908,
950,1267721.06796657,
960,1306961.2759769,
970,1347325.99530349,
980,1388700.44642418,
