Time,Range,
0,5416993.09326918,
10,5404565.78756423,
20,5391570.52212574,
30,5378008.8355053,
40,5363882.33464679,
50,5349192.69488561,
60,5333941.65995128,
70,5318131.04197361,
80,5301762.72149322,
90,5284838.64747686,
100,5267360.83733806,
110,5249331.37696383,
120,5230752.420748,
130,5211626.19163191,
140,5191954.98115335,
150,5171741.14950436,
160,5150987.12559888,
170,5129695.40715125,
180,5107868.5607664,
190,5085509.2220429,
200,5062620.09569003,
210,5039203.95566003,
220,5015263.64529691,
230,4990802.07750319,
240,4965822.23492604,
250,4940327.17016464,
260,4914320.00600019,
270,4887803.93565072,
280,4860782.22305252,
290,4833258.20317051,
300,4805235.28233966,
310,4776716.93864022,
320,4747706.72230921,
330,4718208.2561912,
340,4688225.23623153,
350,4657761.4320152,
360,4626820.68735521,
370,4595406.92093425,
380,4563524.1270039,
390,4531176.37614608,
400,4498367.81610161,
410,4465102.67267132,
420,4431385.2506956,
430,4397219.93511858,
440,4362611.19214407,
450,4327563.57049045,
460,4292081.70275297,
470,4256170.30688197,
480,4219834.187787,
490,4183078.23907713,
500,4145907.44494904,
510,4108326.88223534,
520,4070341.72262698,
530,4031957.23508454,
540,3993178.78845502,
550,3954011.85431192,
560,3914462.01003858,
570,3874534.94217631,
580,3834236.45006113,
590,3793572.44977554,
600,3752548.97844395,
610,3711172.19890389,
620,3669448.40478789,
630,3627384.0260551,
640,3584985.63501554,
650,3542259.95289441,
660,3499213.85698943,
670,3455854.38847953,
680,3412188.76094988,
690,3368224.36970563,
700,3323968.80195473,
710,3279429.84794952,
720,3234615.51318704,
730,3189534.03178011,
740,3144193.88112376,
750,3098603.79799736,
760,3052772.79625892,
770,3006710.18630795,
780,2960425.59651437,
790,2913928.99683586,
800,2867230.72487428,
810,2820341.51465291,
820,2773272.52843329,
830,2726035.39193085,
840,2678642.23333578,
850,2631105.72659876,
860,2583439.13950192,
870,2535656.38710448,
880,2487772.09123123,
890,2439801.6467613,
900,2391761.29557628,
910,2343668.20914199,
920,2295540.58082808,
930,2247397.72921667,
940,2199260.21381593,
950,2151149.96477847,
960,2103090.42842844,
970,2055106.73062507,
980,2007225.86023293,
990,1959476.875228,
1000,1911891.13423613,
1010,1864502.55656916,
1020,1817347.91407635,
1030,1770467.15834118,
1040,1723903.7868919,
1050,1677705.25210541,
1060,1631923.41629754,
1070,1586615.05600648,
1080,1541842.41755302,
1090,1497673.82441673,
1100,1454184.33455897,
1110,1411456.44224371,
1120,1369580.81377467,
1130,1328657.03943741,
1140,1288794.37432086,
1150,1250112.42813143,
1160,1212741.74827483,
1170,1176824.2213707,
1180,1142513.19661136,
1190,1109973.21163996,
1200,1079379.18107498,
1210,1050914.89457774,
1220,1024770.67272315,
1230,1001140.05387717,
1240,980215.4429804,
1250,962182.749991837,
1260,947215.18112031,
1270,935466.507612712,
1280,927064.298278364,
1290,922103.724474696,
1300,920642.588076227,
1310,922698.153422728,
1320,928246.539721903,
1330,937222.640433491,
1340,949525.776548428,
1350,965023.495491454,
1360,983558.262523367,
1370,1004954.26225775,
1380,1029024.07162259,
1390,1055574.74377565,
1400,1084413.00638326,
1410,1115349.43634374,
1420,1148201.60239755,
1430,1182796.25710259,
1440,1218970.71124612,
1450,1256573.89830556,
1460,1295465.15055795,
1470,1335516.16016402,
1480,1376609.11026678,
1490,1418636.4278991,
1500,1461500.08211767,
1510,1505110.83888477,
1520,1549387.51024032,
1530,1594256.22327045,
1540,1639649.72521965,
1550,1685506.73433371,
1560,1731771.34118033,
1570,1778392.46183671,
1580,1825323.34209106,
1590,1872521.11038061,
1600,1919946.37635061,
1610,1967562.87149202,
1620,2015337.1281686,
1630,2063238.19338091,
1640,2111237.37376921,
1650,2159308.00857783,
1660,2207425.26756089,
1670,2255565.97107794,
1680,2303708.42989535,
1690,2351832.30246504,
1700,2399918.46769215,
1710,2447948.91142364,
1720,2495906.6250903,
1730,2543775.51511539,
1740,2591540.32186491,
1750,2639186.54705821,
1760,2686700.38868514,
1770,2734068.68258894,
1780,2781278.84997295,
1790,2828318.85017743,
1800,2875177.13814894,
1810,2921842.62609298,
1820,2968304.64885964,
1830,3014552.93266437,
1840,3060577.5667915,
1850,3106368.97796894,
1860,3151917.90713713,
1870,3197215.38836725,
1880,3242252.72971047,
1890,3287021.49578428,
1900,3331513.49192359,
1910,3375720.74974245,
1920,3419635.51396926,
1930,3463250.23043277,
1940,3506557.53508919,
1950,3549550.24399238,
1960,3592221.34411861,
1970,3634563.98496756,
1980,3676571.47086803,
1990,3718237.25392469,
2000,3759554.92754863,
2010,3800518.22051952,
2020,3841120.99153295,
2030,3881357.22419043,
2040,3921221.02239416,
2050,3960706.60611172,
2060,3999808.30747956,
2070,4038520.56721669,
2080,4076837.93132295,
2090,4114755.04803823,
2100,4152266.66504135,
2110,4189367.6268693,
2120,4226052.87253883,
2130,4262317.43335458,
2140,4298156.4308886,
2150,4333565.07511807,
2160,4368538.66270878,
2170,4403072.57543297,
2180,4437162.27871118,
2190,4470803.32026879,
2200,4503991.32889827,
2210,4536722.01331921,
2220,4568991.16112884,
2230,4600794.63783609,
2240,4632128.38597308,
2250,4662988.42427819,
2260,4693370.84694542,
2270,4723271.82293502,
2280,4752687.59534119,
2290,4781614.48081213,
2300,4810048.86901912,
2310,4837987.22217052,
2320,4865426.07456781,
2330,4892362.03220029,
2340,4918791.77237566,
2350,4944712.04338385,
2360,4970119.66419167,
2370,4995011.52416582,
2380,5019384.58282242,
2390,5043235.86960058,
2400,5066562.48365895,
2410,5089361.59369256,
2420,5111630.43776923,
2430,5133366.32318347,
2440,5154566.62632672,
2450,5175228.79257265,
2460,5195350.33617619,
2470,5214928.84018522,
2480,5233961.95636379,
2490,5252447.4051262,
2500,5270382.86986668,
2510,5287766.4209691,
2520,5304595.87727552,
2530,5320869.23332067,
2540,5336584.55208769,
2550,5351739.96498818,
2560,5366333.6718477,
2570,5380363.94089574,
2580,5393829.10876002,
2590,5406727.58046433,
2600,5419057.82942965,
2610,5430818.39747798,
2620,5442007.89483849,
2630,5452625.0001556,
2640,5462668.4604988,
2650,5472137.09137355,
2660,5481029.77673334,
2670,5489345.46899225,
2680,5497083.18903813,
2690,5504242.02624577,
2700,5510821.13849017,
2710,5516819.75215953,
2720,5522237.16216778,
2730,5527072.73196658,
2740,5531325.89355651,
2750,5534996.14749745,
2760,5538083.06291791,
2770,5540586.27752327,
2780,5542505.49760287,
2790,5543840.49803585,
2800,5544591.1222955,
2810,5544757.28245255,
2820,5544338.95917674,
2830,5543336.20173724,
2840,5541749.12800146,
2850,5539577.92443252,
2860,5536822.84608542,
2870,5533484.21660167,
2880,5529562.42820285,
2890,5525057.94168269,
2900,5519971.28639827,
2910,5514303.06025994,
2920,5508053.92972041,
2930,5501224.62976296,
2940,5493815.96388906,
2950,5485828.80410536,
2960,5477264.0909104,
2970,5468122.83328115,
2980,5458406.10865961,
2990,5448115.0629397,
3000,5437250.91045459,
3010,5425814.93396508,
3020,5413808.45663488,
3030,5401232.95537755,
3040,5388089.88885323,
3050,5374380.81344168,
3060,5360107.35391448,
3070,5345271.20343507,
3080,5329874.12356223,
3090,5313917.94425735,
3100,5297404.56389614,
3110,5280335.94928526,
3120,5262714.13568454,
3130,5244541.22683526,
3140,5225819.39499545,
3150,5206550.88098253,
3160,5186737.99422457,
3170,5166383.11282052,
3180,5145488.68361067,
3190,5124057.22225796,
3200,5102091.31334156,
3210,5079593.61046339,
3220,5056566.83636902,
3230,5033013.78308414,
3240,5008937.31206787,
3250,4984340.3543844,
3260,4959225.91089462,
3270,4933597.052469,
3280,4907456.92022406,
3290,4880808.72578383,
3300,4853655.75156866,
3310,4826001.35111337,
3320,4797848.94941736,
3330,4769202.04332892,
3340,4740064.2019667,
3350,4710439.06718129,
3360,4680330.35405994,
3370,4649741.85147801,
3380,4618677.42270083,
3390,4587141.00603998,
3400,4555136.61556819,
3410,4522668.34189785,
3420,4489740.35302794,
3430,4456356.89526496,
3440,4422522.29422395,
3450,4388240.95591592,
3460,4353517.36792874,
3470,4318356.10070934,
3480,4282761.80895528,
3490,4246739.2331248,
3500,4210293.20107546,
3510,4173428.62984176,
3520,4136150.52756378,
3530,4098463.9955795,
3540,4060374.23069496,
3550,4021886.52764742,
3560,3983006.28177863,
3570,3943738.99193631,
3580,3904090.26362431,
3590,3864065.81242364,
3600,3823671.46770865,
3610,3782913.17668549,
3620,3741797.00878237,
3630,3700329.16042417,
3640,3658515.96022774,
3650,3616363.8746576,
3660,3573879.51418617,
3670,3531069.64000737,
3680,3487941.17135787,
3690,3444501.19350596,
3700,3400756.9664749,
3710,3356715.9345751,
3720,3312385.73682783,
3730,3267774.21837263,
3740,3222889.4429617,
3750,3177739.70665582,
3760,3132333.55285105,
3770,3086679.78877991,
3780,3040787.50364905,
3790,2994666.08859448,
3800,2948325.25865852,
3810,2901775.07701757,
3820,2855025.98171918,
3830,2808088.81521944,
3840,2760974.85704933,
3850,2713695.85998099,
3860,2666264.09011388,
3870,2618692.37135495,
3880,2570994.13483089,
3890,2523183.47384117,
3900,2475275.20504224,
3910,2427284.93664567,
3920,2379229.14451806,
3930,2331125.25718906,
3940,2282991.75090857,
3950,2234848.25604549,
3960,2186715.67628995,
3970,2138616.3223099,
3980,2090574.06172291,
3990,2042614.48747186,
4000,1994765.10694137,
4010,1947055.55441285,
4020,1899517.82972549,
4030,1852186.56627656,
4040,1805099.33173892,
4050,1758296.96507093,
4060,1711823.9535048,
4070,1665728.85316682,
4080,1620064.75672963,
4090,1574889.81091105,
4100,1530267.78556965,
4110,1486268.69440218,
4120,1442969.46456819,
4130,1400454.64862126,
4140,1358817.16651875,
4150,1318159.05775138,
4160,1278592.21329444,
4170,1240239.04368753,
4180,1203233.02284147,
4190,1167719.02727488,
4200,1133853.36826309,
4210,1101803.39183623,
4220,1071746.50234307,
4230,1043868.45508441,
4240,1018360.77012085,
4250,995417.152003004,
4260,975228.867661752,
4270,957979.142047783,
4280,943836.775068575,
4290,932949.3480854,
4300,925436.543578046,
4310,921384.206946815,
4320,920839.794313886,
4330,923809.749609679,
4340,930259.517434572,
4350,940113.993940735,
4360,953263.764578666,
4370,969569.197742373,
4380,988867.333668725,
4390,1010978.70516895,
4400,1035713.89500594,
4410,1062879.41076605,
4420,1092282.62373358,
4430,1123735.67103253,
4440,1157058.33985747,
4450,1192080.03220934,
4460,1228640.95114762,
4470,1266593.00959477,
4480,1305798.52766634,
4490,1346132.06828788,
4500,1387478.54825976,
4510,1429732.95213241,
4520,1472799.61465409,
4530,1516591.47108883,
4540,1561029.30950896,
4550,1606041.04792215,
