Time,Range,
0,4434548.04634792,
10,4468223.86032279,
20,4501446.97575541,
30,4534213.09523741,
40,4566518.00031597,
50,4598357.55052162,
60,4629727.68247407,
70,4660624.40905983,
80,4691043.81867669,
90,4720982.07453985,
100,4750435.41404524,
110,4779400.14818582,
120,4807872.66101686,
130,4835849.40916672,
140,4863326.9213897,
150,4890301.79815788,
160,4916770.71128899,
170,4942730.40360784,
180,4968177.6886386,
190,4993109.45032577,
200,5017522.64278163,
210,5041414.29005819,
220,5064781.48594183,
230,5087621.39376881,
240,5109931.24626013,
250,5131708.34537412,
260,5152950.06217555,
270,5173653.83671973,
280,5193817.17795055,
290,5213437.66361123,
300,5232512.94016676,
310,5251040.722737,
320,5269018.79503956,
330,5286445.00934153,
340,5303317.28641933,
350,5319633.61552581,
360,5335392.05436398,
370,5350590.72906673,
380,5365227.83418179,
390,5379301.63266146,
400,5392810.45585654,
410,5405752.70351405,
420,5418126.84377792,
430,5429931.41319276,
440,5441165.01670977,
450,5451826.32769476,
460,5461914.08793778,
470,5471427.107664,
480,5480364.2655456,
490,5488724.50871444,
500,5496506.85277508,
510,5503710.38181803,
520,5510334.17442031,
530,5516377.60124064,
540,5521839.87635705,
550,5526720.35793288,
560,5531018.47267963,
570,5534733.71586727,
580,5537865.65133374,
590,5540413.91149326,
600,5542378.19734352,
610,5543758.27847155,
620,5544553.99305831,
630,5544765.24788192,
640,5544392.01831954,
650,5543434.34834767,
660,5541892.35054123,
670,5539766.20607114,
680,5537056.16470047,
690,5533762.54477931,
700,5529885.73323833,
710,5525426.18558104,
720,5520384.42587497,
730,5514761.04674176,
740,5508556.70934626,
750,5501772.14338487,
760,5494408.1470731,
770,5486465.58713269,
780,5477945.3987783,
790,5468848.58570404,
800,5459176.22007008,
810,5448929.44248951,
820,5438109.46201565,
830,5426717.55613026,
840,5414755.07073272,
850,5402223.4201307,
860,5389124.08703242,
870,5375458.62254117,
880,5361228.64615214,
890,5346435.84575234,
900,5331081.97762362,
910,5315168.8664498,
920,5298698.40532794,
930,5281672.55578458,
940,5264093.34779748,
950,5245962.87982349,
960,5227283.31883319,
970,5208056.90035298,
980,5188285.92851566,
990,5167972.77611991,
1000,5147119.88469992,
1010,5125729.76460587,
1020,5103804.99509652,
1030,5081348.2244446,
1040,5058362.17005671,
1050,5034849.61860842,
1060,5010813.42619626,
1070,4986256.51850797,
1080,4961181.89060484,
1090,4935592.60972626,
1100,4909491.8101715,
1110,4882882.69811472,
1120,4855768.5505031,
1130,4828152.71537265,
1140,4800038.61219572,
1150,4771429.73226263,
1160,4742329.63910017,
1170,4712741.96892992,
1180,4682670.43116957,
1190,4652118.80898064,
1200,4621090.95986631,
1210,4589590.81632326,
1220,4557622.38655206,
1230,4525189.75523043,
1240,4492297.08435479,
1250,4458948.61415525,
1260,4425148.66409025,
1270,4390901.63392699,
1280,4356212.00491502,
1290,4321084.34106015,
1300,4285523.29050734,
1310,4249533.58704136,
1320,4213120.05171497,
1330,4176287.59461552,
1340,4139041.21678148,
1350,4101386.01228164,
1360,4063327.170471,
1370,4024869.97843851,
1380,3986019.82366344,
1390,3946782.19689856,
1400,3907162.69530041,
1410,3867167.02582849,
1420,3826801.00893787,
1430,3786070.58259165,
1440,3744981.80662301,
1450,3703540.8674789,
1460,3661754.08338155,
1470,3619627.90994713,
1480,3577168.94630531,
1490,3534383.94176841,
1500,3491279.80310361,
1510,3447863.60246811,
1520,3404142.58607319,
1530,3360124.1836512,
1540,3315816.0188073,
1550,3271225.92034752,
1560,3226361.93468521,
1570,3181232.33944002,
1580,3135845.65835688,
1590,3090210.67768798,
1600,3044336.46419794,
1610,2998232.38497186,
1620,2951908.12922847,
1630,2905373.73236545,
1640,2858639.60249298,
1650,2811716.54974383,
1660,2764615.81868571,
1670,2717349.12420328,
1680,2669928.6912656,
1690,2622367.29904907,
1700,2574678.32994848,
1710,2526875.82407898,
1720,2478974.53995299,
1730,2430990.02210703,
1740,2382938.67655767,
1750,2334837.85508347,
1760,2286705.94946297,
1770,2238562.49694859,
1780,2190428.29842472,
1790,2142325.55088582,
1800,2094277.996078,
1810,2046311.0873749,
1820,1998452.1772049,
1830,1950730.72760682,
1840,1903178.54676094,
1850,1855830.05460823,
1860,1808722.5809186,
1870,1761896.69937019,
1880,1715396.60132178,
1890,1669270.51294069,
1900,1623571.1591163,
1910,1578356.27703378,
1920,1533689.18126128,
1930,1489639.38052056,
1937.85653726472,1455513.97789134,
2336.77906079129,1455513.8199427,
2346,1495610.87909779,
2356,1539749.89821628,
2366,1584496.36634612,
2376,1629781.65432793,
2386,1675543.24035487,
2396,1721724.10015176,
2406,1768272.1489444,
2416,1815139.734772,
2426,1862283.18111763,
2436,1909662.37588188,
2446,1957240.40322276,
2456,2004983.21458531,
2466,2052859.33524922,
2476,2100839.60285532,
2486,2148896.93458212,
2496,2197006.11989497,
2506,2245143.63605776,
2516,2293287.48386587,
2526,2341417.04131814,
2536,2389512.93318864,
2546,2437556.91468457,
2556,2485531.7675807,
2566,2533421.20740652,
2576,2581209.80042732,
2586,2628882.88930829,
2596,2676426.52648171,
2606,2723827.41435283,
2616,2771072.85158268,
2626,2818150.68477534,
2636,2865049.26497687,
2646,2911757.40846256,
2656,2958264.3613498,
2666,3004559.76762825,
2676,3050633.64024548,
2686,3096476.33492781,
2696,3142078.52645305,
2706,3187431.1871226,
2716,3232525.56720996,
2726,3277353.17718637,
2736,3321905.77154684,
2746,3366175.33407857,
2756,3410154.06443147,
2766,3453834.36586472,
2776,3497208.83405723,
2786,3540270.24688137,
2796,3583011.55504987,
2806,3625425.87355492,
2816,3667506.47382706,
2826,3709246.77654822,
2836,3750640.34506049,
2846,3791680.87931724,
2856,3832362.21032927,
2866,3872678.29506226,
2876,3912623.21174704,
2886,3952191.15556691,
2896,3991376.43469031,
2906,4030173.46661965,
2916,4068576.77483001,
2926,4106580.98567375,
2936,4144180.82552926,
2946,4181371.11817402,
2956,4218146.78236381,
2966,4254502.82960174,
2976,4290434.36208188,
2986,4325936.57079385,
2996,4361004.73377567,
3006,4395634.21450347,
3016,4429820.46040729,
3026,4463559.0015036,
3036,4496845.44913536,
