Time,Range,
0,5498641.17313121,
10,5491025.48891668,
20,5482831.63931547,
30,5474060.5893209,
40,5464713.37239982,
50,5454791.09047943,
60,5444294.91393421,
70,5433226.08157368,
80,5421585.90063091,
90,5409375.74675233,
100,5396597.06398908,
110,5383251.36479022,
120,5369340.22999809,
130,5354865.30884658,
140,5339828.31896222,
150,5324231.04636904,
160,5308075.3454973,
170,5291363.13919699,
180,5274096.41875628,
190,5256277.24392592,
200,5237907.74294988,
210,5218990.11260323,
220,5199526.61823779,
230,5179519.59383645,
240,5158971.44207698,
250,5137884.63440625,
260,5116261.71112584,
270,5094105.28149008,
280,5071418.02381756,
290,5048202.68561752,
300,5024462.08373212,
310,5000199.10449619,
320,4975416.70391577,
330,4950117.90786721,
340,4924305.81231825,
350,4897983.58357318,
360,4871154.45854388,
370,4843821.74504885,
380,4815988.82214251,
390,4787659.14047721,
400,4758836.22270056,
410,4729523.66389087,
420,4699725.13203375,
430,4669444.36854319,
440,4638685.18883057,
450,4607451.48292554,
460,4575747.21615265,
470,4543576.4298686,
480,4510943.2422645,
490,4477851.84923861,
500,4444306.52534534,
510,4410311.6248262,
520,4375871.58272999,
530,4340990.91612896,
540,4305674.22543911,
550,4269926.19585305,
560,4233751.59889496,
570,4197155.29410753,
580,4160142.23088229,
590,4122717.4504452,
600,4084886.08801094,
610,4046653.37512025,
620,4008024.64217624,
630,3969005.32119707,
640,3929600.94880395,
650,3889817.16946554,
660,3849659.7390216,
670,3809134.52851123,
680,3768247.52833364,
690,3727004.85277187,
700,3685412.74491361,
710,3643477.60058698,
720,3601205.89968179,
730,3558604.32449743,
740,3515679.69188078,
750,3472438.97949884,
760,3428889.3340822,
770,3385038.08042884,
780,3340892.73124512,
790,3296460.99791026,
800,3251750.80226009,
810,3206770.28949729,
820,3161527.84234778,
830,3116032.09659732,
840,3070291.95815861,
850,3024316.62183692,
860,2978115.59198392,
870,2931698.70525183,
880,2885076.15568746,
890,2838258.52243559,
900,2791256.80035563,
910,2744082.43389483,
920,2696747.35460571,
930,2649264.02274617,
940,2601645.47345846,
950,2553905.36808937,
960,2506058.05128804,
970,2458118.61460386,
980,2410102.96740307,
990,2362027.9160325,
1000,2313911.25228349,
1010,2265771.85234882,
1020,2217629.78762363,
1030,2169506.44887745,
1040,2121424.68552134,
1050,2073408.96190968,
1060,2025485.53285277,
1070,1977682.64076855,
1080,1930030.73716753,
1090,1882562.73143453,
1100,1835314.27013162,
1110,1788324.05027786,
1120,1741634.17023332,
1130,1695290.52188145,
1140,1649343.22770333,
1150,1603847.12597912,
1160,1558862.30661519,
1170,1514454.69881246,
1180,1470696.70974625,
1183.50694379062,1455519.42204946,
1582.4299143947,1455510.25570638,
1592,1497137.31003153,
1602,1541298.71400445,
1612,1586065.06670655,
1622,1631367.96251992,
1632,1677145.0810806,
1642,1723339.57924519,
1652,1769899.53486733,
1662,1816777.44186916,
1672,1863929.7545399,
1682,1911316.47806308,
1692,1958900.80178357,
1702,2006648.77153582,
1712,2054528.99736362,
1722,2102512.39309918,
1732,2150571.94448068,
1742,2198682.5027399,
1752,2246820.60085938,
1762,2294964.28996731,
1772,2343092.99359602,
1782,2391187.37777387,
1792,2439229.23514341,
1802,2487201.38150395,
1812,2535087.56336,
1822,2582872.37522264,
1832,2630541.18555777,
1842,2678080.07040536,
1852,2725475.75380925,
1862,2772715.55429908,
1872,2819787.33675457,
1882,2866679.46906241,
1892,2913380.78304407,
1902,2959880.53919432,
1912,3006168.39482372,
1922,3052234.37524454,
1932,3098068.84768177,
1942,3143662.49762633,
1952,3189006.30737982,
1962,3234091.5365679,
1972,3278909.7044248,
1982,3323452.5736719,
1992,3367712.13583394,
2002,3411680.59785246,
2012,3455350.36987122,
2022,3498714.0540819,
2032,3541764.43452965,
2042,3584494.46778893,
2052,3626897.27442883,
2062,3668966.1311958,
2072,3710694.46384845,
2082,3752075.84058595,
2092,3793103.96601735,
2102,3833772.67562392,
2112,3874075.93067185,
2122,3914007.81353603,
2132,3953562.52340007,
2142,3992734.37230033,
2152,4031517.78148538,
