Time,Range,
0,3078751.13562118,
10,3124447.5523861,
20,3169897.90038428,
30,3215093.32444295,
40,3260025.23627133,
50,3304685.29768656,
60,3349065.40534116,
70,3393157.67680502,
80,3436954.43787042,
90,3480448.21096318,
100,3523631.70455448,
110,3566497.80347974,
120,3609039.56008,
130,3651250.18609011,
140,3693123.04520587,
150,3734651.64626854,
160,3775829.63701206,
170,3816650.79832266,
180,3857109.03896653,
190,3897198.39074455,
200,3936913.00403754,
210,3976247.14370884,
220,4015195.18533393,
230,4053751.61172988,
240,4091911.00975963,
250,4129668.06738867,
260,4167017.57097351,
270,4203954.40276304,
280,4240473.53859592,
290,4276570.04577835,
300,4312239.0811278,
310,4347475.88916994,
320,4382275.80047657,
330,4416634.23013388,
340,4450546.67633083,
350,4484008.71905852,
360,4517016.01891219,
370,4549564.31598787,
380,4581649.42886685,
390,4613267.25368113,
400,4644413.76325393,
410,4675085.00630963,
420,4705277.10674797,
430,4734986.26297785,
440,4764208.74730625,
450,4792940.90537811,
460,4821179.15566368,
470,4848919.98898955,
480,4876159.96811033,
490,4902895.72731795,
500,4929123.97208569,
510,4954841.47874452,
520,4980045.09418923,
530,5004731.73561224,
540,5028898.39026282,
550,5052542.11523007,
560,5075660.03724761,
570,5098249.35251845,
580,5120307.32655842,
590,5141831.29405677,
600,5162818.54437569,
610,5183266.78056002,
620,5203173.42814362,
630,5222536.09741211,
640,5241352.46733996,
650,5259620.28552828,
660,5277337.36815203,
670,5294501.59991568,
680,5311110.93401658,
690,5327163.3921153,
700,5342657.06431227,
710,5357590.10913003,
720,5371960.75350054,
730,5385767.292757,
740,5399008.09062955,
750,5411681.57924453,
760,5423786.25912664,
770,5435320.69920376,
780,5446283.53681402,
790,5456673.47771442,
800,5466489.29609127,
810,5475729.83457153,
820,5484394.00423506,
830,5492480.78462754,
840,5499989.22377358,
850,5506918.43819007,
860,5513267.61289925,
870,5519036.00144161,
880,5524222.92588818,
890,5528827.77685228,
900,5532850.01350035,
910,5536289.16356196,
920,5539144.82333872,
930,5541416.65771208,
940,5543104.40014987,
950,5544207.85271166,
960,5544726.88605261,
970,5544661.43942611,
980,5544011.52068491,
990,5542777.20628088,
1000,5540958.6412633,
1010,5538556.03927579,
1020,5535569.68255191,
1030,5531999.9219093,
1040,5527847.17674271,
1050,5523111.93501566,
1060,5517794.75325114,
1070,5511896.25652122,
1080,5505417.13843572,
1090,5498358.16113022,
1100,5490720.1552534,
1110,5482503.98344758,
1120,5473710.68771304,
1130,5464341.26629012,
1140,5454396.82374663,
1150,5443878.53309724,
1160,5432787.63579114,
1170,5421125.44170069,
1180,5408893.32911126,
1190,5396092.74471259,
1200,5382725.20359211,
1210,5368792.28923047,
1220,5354295.65349981,
1230,5339237.01666505,
1240,5323618.16738882,
1250,5307440.96274048,
1260,5290707.32820966,
1270,5273419.25772509,
1280,5255578.81367904,
1290,5237188.1269584,
1300,5218249.39698273,
1310,5198764.89175029,
1320,5178736.94789267,
1330,5158167.97073902,
1340,5137060.43439067,
1350,5115416.88180722,
1360,5093239.92490501,
1370,5070532.24466931,
1380,5047296.59128117,
1390,5023535.7842604,
1400,4999252.71262601,
1410,4974450.33507552,
1420,4949131.68018485,
1430,4923299.84663032,
1440,4896958.00343477,
1450,4870109.39023961,
1460,4842757.31760502,
1470,4814905.16734042,
1480,4786556.39286783,
1490,4757714.5196206,
1500,4728383.14548037,
1510,4698565.94125535,
1520,4668266.65120315,
1530,4637489.09360176,
