Time,Range,
0,5539636.75876657,
10,5536895.67213892,
20,5533571.02581063,
30,5529663.21035947,
40,5525172.68493567,
50,5520099.97725291,
60,5514445.68357848,
70,5508210.46872224,
80,5501395.06602498,
90,5494000.27734592,
100,5486026.97304978,
110,5477476.09199353,
120,5468348.64151285,
130,5458645.69740877,
140,5448368.40393455,
150,5437517.97378304,
160,5426095.68807491,
170,5414102.89634793,
180,5401541.01654767,
190,5388411.53501995,
200,5374716.00650537,
210,5360456.05413641,
220,5345633.36943736,
230,5330249.71232772,
240,5314306.91112937,
250,5297806.86257818,
260,5280751.53184053,
270,5263142.95253537,
280,5244983.22676232,
290,5226274.52513681,
300,5207019.08683262,
310,5187219.21963276,
320,5166877.29998963,
330,5145995.77309508,
340,5124577.15296163,
350,5102624.02251557,
360,5080139.03370323,
370,5057124.90761155,
380,5033584.43460409,
390,5009520.474474,
400,4984935.95661515,
410,4959833.88021323,
420,4934217.31445823,
430,4908089.39878016,
440,4881453.34311002,
450,4854312.42816783,
460,4826670.00578016,
470,4798529.49922931,
480,4769894.40363687,
490,4740768.28638425,
500,4711154.78757325,
510,4681057.62052965,
520,4650480.57235362,
530,4619427.50452025,
540,4587902.35353445,
550,4555909.13164444,
560,4523451.9276187,
570,4490534.90759113,
580,4457162.31598019,
590,4423338.47648789,
600,4389067.79318509,
610,4354354.7516901,
620,4319203.92044828,
630,4283619.96792774,
640,4247607.60134171,
650,4211171.66176663,
660,4174317.06407714,
670,4137048.81420532,
680,4099372.01122899,
690,4061291.84963736,
700,4022813.62178948,
710,3983942.72058211,
720,3944684.64234564,
730,3905044.98998797,
740,3865029.47640875,
750,3824643.92820827,
760,3783894.28971776,
770,3742786.62738084,
780,3701327.13451864,
790,3659522.13651442,
800,3617378.0964578,
810,3574901.62129232,
820,3532099.46851521,
830,3488978.55348331,
840,3445545.95738526,
850,3401808.93594636,
860,3357774.92894045,
870,3313451.57059117,
880,3268846.70095472,
890,3223968.37838675,
900,3178824.89320817,
910,3133424.78269821,
920,3087776.84755857,
930,3041890.17000967,
940,2995774.13370013,
950,2949438.4456326,
960,2902893.16033475,
970,2856148.70653286,
980,2809215.91661844,
990,2762106.05923534,
1000,2714830.87535753,
1010,2667402.61827584,
1020,2619834.09796692,
1030,2572138.73038031,
1040,2524330.59225098,
1050,2476424.48212542,
1060,2428435.98838172,
1070,2380381.56512873,
1080,2332278.61698776,
1090,2284145.59389454,
1100,2236002.09720958,
1110,2187868.99859504,
1120,2139768.57330397,
1130,2091724.64973752,
1140,2043762.77735319,
1150,1995910.41525478,
1160,1948197.14405559,
1170,1900654.90387568,
1180,1853318.26160031,
1190,1806224.71077206,
1200,1759415.00768811,
1210,1712933.54738706,
1220,1666828.78318216,
1230,1621153.69315026,
1240,1575966.29641031,
1250,1531330.22097357,
1260,1487315.32322302,
1267.32252984833,1455523.29633553,
1666.24988200248,1455525.30359999,
1676,1497941.87439135,
1686,1542115.03563597,
1696,1586891.8315738,
1706,1632203.97404308,
1716,1677989.24851733,
1726,1724190.90701477,
1736,1770757.11282645,
1746,1817640.43651369,
1756,1864797.40108389,
1766,1912188.07333462,
1776,1959775.69787087,
1786,2007526.37011552,
1796,2055408.74464513,
1806,2103393.77532185,
1816,2151454.48390529,
1826,2199565.75408053,
1836,2247704.14810692,
1846,2295847.74356041,
1856,2343975.98790031,
1866,2392069.5688341,
1876,2440110.29867752,
1886,2488081.01111134,
1896,2535965.46891953,
1906,2583748.28145898,
1916,2631414.83075687,
